fecha,provincia,departamento,carneros,ovejas,borregos,capones,cordero/as,total_ovinos,kilos_lana,finura,rinde,humedad,cant_lluvia,tem_max,temp_media,temp_min
2012-12-31,CHUBUT,BIEDMA,5785,93378,30168,48447,16071,193849,649130.0,19.8,58.06,58.4,46.4,18.1,12.4,6.7
2013-12-31,CHUBUT,BIEDMA,5376,82998,25341,47350,26832,187897,620176.0,19.6,56.68,64.7,226.5,19.9,14.2,8.8
2014-12-31,CHUBUT,BIEDMA,4785,82706,29379,35155,29900,181925,649130.0,20.1,61.19,60.5,331.3,20.6,14.7,9.2
2015-12-31,CHUBUT,BIEDMA,4440,89262,29663,35437,32343,191145,672480.0,18.58,58.18,58.7,114.2,22.2,15.8,10.2
2016-12-31,CHUBUT,BIEDMA,4452,82295,33662,33470,21326,175205,653800.0,17.99,59.93,57.5,88.9,25.2,18.6,12.9
2017-12-31,CHUBUT,BIEDMA,4688,87179,33148,33947,20900,179862,653800.0,19.73,58.95,55.8,291.9,19.1,13.6,8.4
2018-12-31,CHUBUT,BIEDMA,4767,86473,36233,31347,22289,181109,653800.0,18.86,58.89,56.3,99.0,21.0,14.8,9.5
2019-12-31,CHUBUT,BIEDMA,4887,84400,31784,34032,23424,178527,629189.1,18.95,57.81,54.1,295.5,18.7,13.6,8.7
2020-12-31,CHUBUT,BIEDMA,3084,82806,29134,33727,25394,174145,630450.0,19.1,58.71,58.3,191.4,20.5,14.6,9.2
2006-12-31,CHUBUT,CUSHAMEN,6906,141299,40828,31911,43659,264603,1155000.0,19.83,63.14,62.0,570.4,13.1,7.4,1.6
2007-12-31,CHUBUT,CUSHAMEN,6977,142754,41249,32240,44109,267329,1260000.0,20.49,62.35,59.8,475.2,14.3,8.1,1.5
