anio,provincia,departamento,carneros,ovejas,borregos,capones,corderos_corderas,total_ovinos,kg_lana,finura,rinde,prom_humedad,total_lluvia,prom_t_max,prom_t_med,prom_t_min
2020-12-31,CHUBUT,RIO SENGUERR,15609,360905,146961,123560,112227,759262,2311200,20.28,57.7,61.65,298.8,16.75,9.85,3.5
2021-12-31,CHUBUT,RIO SENGUERR,21932,383532,126010,127924,138132,797530,2938794.7,20.35,58.57,60.4,235.7,18.15,10.75,3.75
2000-12-31,CHUBUT,SARMIENTO,5925,99952,28009,37182,25765,196833,1072700,19.47,46.59,61.25,137.56,21.31,10.05,7.35
2001-12-31,CHUBUT,SARMIENTO,6417,108255,30336,40271,27906,213185,1072700,20.64,47.92,57.63,137.6,19.93,10.79,5.83
2002-12-31,CHUBUT,SARMIENTO,5631,95003,26622,35340,24489,187085,1066390,19.04,49.36,61.27,195.99,19.04,14.59,4.05
2003-12-31,CHUBUT,SARMIENTO,5854,98757,27675,36737,25458,194481,1344030,19.29,51.39,58.96,89.7,15.32,9.7,8.9
2004-12-31,CHUBUT,SARMIENTO,6103,102965,28854,38303,26542,202767,1381890,18.74,47.59,66.85,164.88,17.54,12.28,4.04
2005-12-31,CHUBUT,SARMIENTO,7250,122309,34274,45498,31529,240860,1463920,20.13,48.29,70.26,188.38,20.57,9.68,4.96
2006-12-31,CHUBUT,SARMIENTO,6609,111501,31246,41478,28743,219577,1388200,20.01,49.17,74.6,112.2,15.1,7.7,1.9
2007-12-31,CHUBUT,SARMIENTO,6357,107240,30052,39893,27644,211185,1514400,19.62,48.85,67.2,40.8,16,8.3,2.1
2008-12-31,CHUBUT,SARMIENTO,7051,118679,34597,43978,37085,241390,1362960,20.96,47.57,69.1,54,18,9.3,2
2009-12-31,CHUBUT,SARMIENTO,6509,108523,31668,38117,36111,220928,1080272,20.96,48.4,49.2,122.4,19.7,11.7,5
2010-12-31,CHUBUT,SARMIENTO,6518,112088,31817,42015,27872,220310,1080272,19.06,48.94,57.5,42.1,21.9,13.7,6.7
2011-12-31,CHUBUT,SARMIENTO,6318,113645,29595,39374,27014,215946,1065759,19.58,48.13,67.8,159.1,20.8,12.6,5.7
2012-12-31,CHUBUT,SARMIENTO,6400,100390,29363,34584,24672,195409,877090,18.74,48.82,54.1,206.7,18.2,11.6,5.5
2013-12-31,CHUBUT,SARMIENTO,6978,102420,31288,33644,27841,202171,837968,19.29,47.51,51.2,177.8,20.15,13.6,7.5
2014-12-31,CHUBUT,SARMIENTO,7348,106471,31146,34529,30598,210092,877090,22.22,47.61,48.9,138.9,20.35,13.95,8.15
2015-12-31,CHUBUT,SARMIENTO,7298,105229,30923,35616,36312,215378,908640,19.09,47.71,55.4,261.1,18,11.6,5.65
2016-12-31,CHUBUT,SARMIENTO,7249,107299,29077,37383,30378,211386,883400,19.62,48.88,54.25,237.8,20.2,13,6.5
2017-12-31,CHUBUT,SARMIENTO,5892,91496,22810,33128,22739,176065,883400,19.5,48.12,62.83,589.4,13.9,8.87,3.77
2018-12-31,CHUBUT,SARMIENTO,5494,90067,22437,31258,26686,175942,883400,20.03,48.8,57.4,113,16.2,10.2,4.8
2019-12-31,CHUBUT,SARMIENTO,6077,99175,28287,31325,28339,193203,850146.3,18.15,49.05,52.5,82.8,15.6,9.8,4.5
2020-12-31,CHUBUT,SARMIENTO,3681,99173,27021,32939,20498,183312,851850,19.37,48.32,42.9,21.6,17.9,12.1,6.7
2021-12-31,CHUBUT,SARMIENTO,6203,104643,29324,38927,26975,206072,1083165.5,19.69,48.42,49.9,127.4,16.8,10.75,5.15
2000-12-31,CHUBUT,TEHUELCHES,11129,196285,87750,93696,86752,475612,2397000,18.32,60.39,60.93,681.41,13.39,7.43,1.9
2001-12-31,CHUBUT,TEHUELCHES,10960,193296,86414,92269,85431,468370,2397000,17.89,62.33,29.03,699.63,13.02,7.42,2.89
2002-12-31,CHUBUT,TEHUELCHES,10935,192858,86218,92059,85237,467307,2382900,18.11,61.26,74.76,232.18,14.87,6.97,1.2
2003-12-31,CHUBUT,TEHUELCHES,12038,212313,94917,101346,93835,514449,3003300,20.43,61.76,38.69,769.49,15.17,8.84,1.33
2004-12-31,CHUBUT,TEHUELCHES,11670,205821,92014,98248,90966,498719,3087900,19.6,61.51,72.44,678.46,14.35,7.97,1.84
2005-12-31,CHUBUT,TEHUELCHES,12383,218388,97631,104246,96520,529168,3271200,20.67,61.67,19.73,650.34,13.49,7.76,2.26
2006-12-31,CHUBUT,TEHUELCHES,12833,226324,101179,108034,100028,548398,3102000,19.37,60.72,83.77,846.96,15.24,8.13,2.34
2007-12-31,CHUBUT,TEHUELCHES,12118,213731,95550,102023,94462,517884,3384000,17.57,60.12,2.12,302.97,11.31,7.5,1.77
2008-12-31,CHUBUT,TEHUELCHES,14960,221763,107149,126501,109720,580093,3045600,19.15,61.75,71.9,681.2,13.6,7.6,1.7
2009-12-31,CHUBUT,TEHUELCHES,17055,241352,99948,130175,100704,589234,2413920,18.62,61.43,77,885.8,10.83,5.33,0.47
2010-12-31,CHUBUT,TEHUELCHES,16062,235053,97593,123094,89000,560802,2413920,20.43,61.28,74.5,836.4,12.53,6.67,1.13
2011-12-31,CHUBUT,TEHUELCHES,15804,221365,95119,100380,84103,516771,2381490,17.85,59.92,74.8,868,15.27,7.7,0.97
2012-12-31,CHUBUT,TEHUELCHES,14493,195434,91941,98158,66160,466186,1959900,18.02,60.11,46.6,1049,12.9,6.9,1.77
2013-12-31,CHUBUT,TEHUELCHES,14577,187946,88690,80677,85841,457731,1872480,18.72,61.23,52.2,513.2,15,8.85,2.9
2014-12-31,CHUBUT,TEHUELCHES,15833,181194,89063,82015,80224,448329,1959900,17.74,61.77,71.35,451.6,12.53,6.73,1.53
2015-12-31,CHUBUT,TEHUELCHES,17316,190599,82015,84630,87834,462394,2030400,18.48,62.18,0.3,615.8,14.43,8.73,3.23
2016-12-31,CHUBUT,TEHUELCHES,17073,200643,78060,92801,84904,473481,1974000,17.12,60.33,0.7,200.6,14.35,8.65,3.3
2017-12-31,CHUBUT,TEHUELCHES,16655,207634,89829,89442,93065,496625,1974000,17.15,61.48,36,573.8,15.8,10.07,4.53
2018-12-31,CHUBUT,TEHUELCHES,16005,199751,79560,88562,78554,462432,1974000,17.83,61.71,88.16,133.92,11.53,8.32,2.55
2019-12-31,CHUBUT,TEHUELCHES,15264,196118,89141,87696,74093,462312,1899693,20.09,61.13,65.8,259.8,13.5,7.5,1.75
2020-12-31,CHUBUT,TEHUELCHES,8071,197382,87268,86893,54493,434107,1903500,20.02,61.85,39.8,414,11.85,6.6,1.6
2021-12-31,CHUBUT,TEHUELCHES,11622,204982,91638,97847,90595,496684,2420385.8,18.72,61.23,71.1,334.6,14.75,8.3,2
2000-12-31,CHUBUT,TELSEN,6480,112926,35883,67447,22703,245439,773500,18.22,54.67,49.36,117.26,20.26,11.36,4.48
2001-12-31,CHUBUT,TELSEN,5326,92824,29495,55440,18662,201747,773500,19.6,53.86,43.02,459.31,16.01,10.72,5.77
2002-12-31,CHUBUT,TELSEN,4346,75748,24069,45241,15230,164634,768950,21.55,53.43,47.56,373.67,17.19,11.01,3.99
2003-12-31,CHUBUT,TELSEN,2329,40597,12900,24247,8163,88236,969150,20.79,55.24,50.44,200.1,18.93,10.46,6.08
2004-12-31,CHUBUT,TELSEN,8395,146313,46493,87387,29415,318003,996450,18.31,53.55,48,238.68,17.34,11.65,3.71
2005-12-31,CHUBUT,TELSEN,6018,104874,33325,62637,21084,227938,1055600,19.26,53.64,47.06,302.07,19.15,12.53,4.6
2006-12-31,CHUBUT,TELSEN,5172,90146,28645,53841,18124,195928,1001000,21.96,55.02,48.76,599.02,18.03,10.46,5.93
2007-12-31,CHUBUT,TELSEN,5281,92040,29246,54972,18504,200044,1092000,21.11,55.35,46.75,587.55,19.3,12.97,5.92
2008-12-31,CHUBUT,TELSEN,9052,173966,76783,98535,39250,397586,982800,21.55,53.47,40.1,33.5,23,15,6.35
2009-12-31,CHUBUT,TELSEN,7949,158437,58617,89187,24057,338247,778960,19.63,55.69,47.35,312.4,18,10.75,3.6
2010-12-31,CHUBUT,TELSEN,7307,137395,38403,76175,18263,277543,778960,20.39,54.44,47.8,231.9,18.2,10.95,3.7
2011-12-31,CHUBUT,TELSEN,6926,124528,38959,70018,19568,259999,768495,18.66,52.82,46.8,244.1,18.95,11.7,4.3
2012-12-31,CHUBUT,TELSEN,5904,104705,28063,62121,14163,214956,632450,20.94,53.87,43.28,627.6,20.78,13.75,6.78
2013-12-31,CHUBUT,TELSEN,5610,91186,23816,52400,16453,189465,604240,19.97,53.27,50.2,888.2,18.95,12.18,5.58
2014-12-31,CHUBUT,TELSEN,5158,84587,25366,48234,17836,181181,632450,19.77,54.03,46.18,1080.1,20.82,13.58,6.22
2015-12-31,CHUBUT,TELSEN,4766,81572,24643,42758,21277,175016,655200,17.81,53.48,46.73,438.3,17.77,11.6,5.4
2016-12-31,CHUBUT,TELSEN,4896,80262,26471,39243,20290,171162,637000,20.2,53.55,50.8,820,17.47,11.57,5.77
2017-12-31,CHUBUT,TELSEN,4640,77556,27296,36570,17750,163812,637000,19.11,56.01,47.17,660.1,16.6,10.93,5.03
2018-12-31,CHUBUT,TELSEN,4832,79117,28366,37558,21933,171806,637000,20.38,54.64,47.93,604.2,17.63,11.33,5.03
2019-12-31,CHUBUT,TELSEN,4781,80109,28428,38109,17731,169158,613021.5,16.88,53.83,47.57,358.4,17.53,11.17,4.83
2020-12-31,CHUBUT,TELSEN,2870,79157,25804,36901,18984,163716,614250,21.55,52.96,46.63,304.4,16.6,10.6,4.63
2021-12-31,CHUBUT,TELSEN,5677,98935,31437,59090,19890,215029,781046.5,19.88,54.13,47.03,608.9,18.97,12.37,5.9
